insight_id,segment_id,artist_id,engagement_trend,audience_growth_rate,engagement_rate,top_platform
1,6,2,Steady,0.23,9.62,YouTube Music
2,17,12,Steady,0.35,4.54,Apple Music
3,1,7,Rising,-0.1,2.8,Spotify
4,6,41,Steady,0.18,5.05,Apple Music
5,4,49,Steady,0.36,7.26,Apple Music
6,15,28,Rising,0.29,1.6,Amazon Music
7,14,2,Rising,0.45,5.53,Apple Music
8,14,12,Rising,0.47,9.45,Apple Music
9,2,48,Rising,-0.01,7.94,YouTube Music
10,20,20,Falling,0.16,1.78,Amazon Music
11,3,15,Falling,0.48,7.88,Apple Music
12,2,14,Falling,0.06,8.75,Amazon Music
13,9,23,Rising,0.35,0.78,YouTube Music
14,2,5,Steady,0.28,4.09,Apple Music
15,17,42,Rising,0.42,2.54,Apple Music
16,8,4,Falling,0.03,4.41,Apple Music
17,1,10,Rising,0.02,9.08,Apple Music
18,14,42,Steady,0.45,8.05,Apple Music
19,19,4,Rising,0.18,7.04,Amazon Music
20,19,13,Falling,0.02,0.87,YouTube Music
21,4,50,Falling,0.02,3.9,YouTube Music
22,20,19,Steady,0.43,4.85,Spotify
23,18,25,Rising,0.24,6.12,Spotify
24,15,26,Rising,0.11,7.49,YouTube Music
25,15,8,Falling,-0.03,2.12,Spotify
26,6,32,Steady,0.06,2.63,YouTube Music
27,17,24,Steady,-0.07,6.02,Amazon Music
28,6,15,Falling,0.03,2.64,Amazon Music
29,16,37,Rising,0.32,6.09,Spotify
30,15,16,Falling,0.47,0.97,Apple Music
31,17,41,Falling,0.26,5.23,YouTube Music
32,3,25,Steady,0.14,8.02,Apple Music
33,2,19,Falling,0.14,3.38,Amazon Music
34,10,35,Falling,0.22,2.35,Spotify
35,19,5,Falling,0.34,2.12,Spotify
36,12,36,Rising,0.41,7.77,YouTube Music
37,11,6,Steady,0.24,0.14,Amazon Music
38,7,3,Rising,0.04,5.02,YouTube Music
39,8,18,Steady,0.47,5.51,Spotify
40,13,30,Rising,0.05,4.39,Amazon Music
41,3,16,Rising,-0.03,9.75,Spotify
42,12,39,Falling,0.46,5.17,Amazon Music
43,10,3,Steady,0.22,8.43,Spotify
44,19,12,Rising,0.29,9.73,Amazon Music
45,9,2,Rising,0.39,3.96,Spotify
46,7,43,Steady,-0.02,7.76,YouTube Music
47,14,13,Rising,0.36,6.47,YouTube Music
48,8,47,Falling,-0.04,5.25,Amazon Music
49,11,20,Falling,0.25,6.74,Spotify
50,16,21,Rising,0.04,1.77,Apple Music
51,6,28,Falling,0.26,8.12,Apple Music
52,15,6,Steady,0.47,9.87,YouTube Music
53,9,34,Rising,-0.09,4.63,Apple Music
54,14,24,Falling,-0.06,5.85,Apple Music
55,19,11,Falling,0.3,5.24,Spotify
56,6,44,Steady,0.25,8.85,Apple Music
57,16,33,Falling,0.14,9.69,Amazon Music
58,1,37,Rising,-0.06,8.1,Apple Music
59,3,20,Rising,-0.05,3.75,YouTube Music
60,14,46,Falling,0.24,8.02,Apple Music
61,20,36,Steady,0.02,1.89,YouTube Music
62,11,43,Falling,-0.01,5.62,Amazon Music
